,station,feature,rmse,r2,mean_value
99,주문진연안3_연안,총질소[μg/L],0.9712575240767981,0.6538233130050926,124.66411527532588
100,주문진연안3_연안,투명도[m],0.5042529025814488,0.5249195848857086,8.229573369005559
101,주문진연안3_연안,화학적산소요구량[mg/L],0.5248467308820775,0.7068425016998054,1.4750112305812366
102,주문진연안4_연안,수온[℃],0.20888052949231137,0.9359707732152738,15.09858077394139
103,주문진연안4_연안,염분[psu],0.49406474827340174,0.7549987681911429,33.36463813582525
104,주문진연안4_연안,총인[μg/L],0.5289790484864407,0.7918841669096782,15.874091343874454
105,주문진연안4_연안,총질소[μg/L],0.7942487579317526,0.6957439710719371,142.19953607171078
106,주문진연안4_연안,투명도[m],0.6696716462938722,0.11410495545596877,10.105267325654438
107,주문진연안4_연안,화학적산소요구량[mg/L],0.4944872314970057,0.6158897661949203,1.5504846915802428
108,주문진연안5_연안,수온[℃],0.18137253085954952,0.9388423473587723,14.933735203895676
109,주문진연안5_연안,염분[psu],0.30107850889053756,0.849163773025849,33.265066212264884
110,주문진연안5_연안,총인[μg/L],0.4642217310667594,0.7591517915600821,16.78783332782103
111,주문진연안5_연안,총질소[μg/L],0.9806868716880671,0.7302829203437144,151.17544336049258
112,주문진연안5_연안,투명도[m],0.47315066893740426,0.6081917961534244,7.476787802357062
113,주문진연안5_연안,화학적산소요구량[mg/L],0.5812751360431258,0.6584145565013001,1.3587358897196582
114,죽변연안1_연안,수온[℃],0.2487744609154835,0.895025963247246,16.28458407165349
115,죽변연안1_연안,염분[psu],0.5290771312095052,0.6391751480501722,33.5140077220578
116,죽변연안1_연안,총인[μg/L],1.0508881046155523,0.7115037936483628,26.51205140077372
117,죽변연안1_연안,총질소[μg/L],1.1498119011042731,0.6515045999609412,147.01268944878723
118,죽변연안1_연안,투명도[m],0.44188603002531657,0.6996728658465075,8.678994788638429
119,죽변연안1_연안,화학적산소요구량[mg/L],0.5410302899015992,0.7132187739800182,1.2009578091499975
120,죽변연안2_연안,수온[℃],0.20367374851109765,0.9232939517177498,16.30053432291081
121,죽변연안2_연안,염분[psu],0.5989182115481692,0.6095224007914816,33.13290639653687
122,죽변연안2_연안,총인[μg/L],0.833507215870597,0.8007665421481309,18.71748482404768
123,죽변연안2_연안,총질소[μg/L],0.9011405270366041,0.6228117476471926,165.1329167341782
124,죽변연안2_연안,투명도[m],0.47370183696308377,0.6465101304338905,8.70817941529996
125,죽변연안2_연안,화학적산소요구량[mg/L],0.5241570233974209,0.5938545992124162,1.4540836335045668
126,죽변연안3_연안,수온[℃],0.17137141782347254,0.9308757836719449,15.757903140193752
127,죽변연안3_연안,염분[psu],0.6098113343887827,0.4805127460702402,33.252453185590085
128,죽변연안3_연안,총인[μg/L],0.6003785539598205,0.7997407496550244,15.563965938528455
129,죽변연안3_연안,총질소[μg/L],0.46647270376684863,0.8963337034468757,155.9980380899912
130,죽변연안3_연안,투명도[m],0.5077257831476044,0.7032479454245001,9.363570900046655
131,죽변연안3_연안,화학적산소요구량[mg/L],0.4023285488938047,0.7378857459876105,1.4709238339422614
132,죽변연안4_연안,수온[℃],0.1821011340880032,0.929724308777954,15.731515407554943
133,죽변연안4_연안,염분[psu],0.5465869904040201,0.5830181119336739,33.3359610418652
134,죽변연안4_연안,총인[μg/L],0.6444940195661187,0.5519656407498446,16.05005165861154
135,죽변연안4_연안,총질소[μg/L],0.5869888392396871,0.7654673916533254,175.5905134780135
136,죽변연안4_연안,투명도[m],0.7395791652056805,0.26125753288804643,10.16992234956133
137,죽변연안4_연안,화학적산소요구량[mg/L],0.5232286515996715,0.59616649867866,1.2161210955253963
138,진주만1_연안,수온[℃],0.2129850262414855,0.9090289359615471,16.848040495317296
139,진주만1_연안,염분[psu],0.6239642464840202,0.8310052068148529,30.927079522427235
140,진주만1_연안,총인[μg/L],0.4545964770296422,0.8058360084699985,34.43026104537509
141,진주만1_연안,총질소[μg/L],0.6503052633843147,0.7338232282561619,237.99680719426544
142,진주만1_연안,투명도[m],0.5038576714105379,0.6408657831080908,2.2287085537822913
143,진주만1_연안,화학적산소요구량[mg/L],0.5646935139276607,0.5747058371633593,1.8190642182668815
144,진주만2_연안,수온[℃],0.21220188213051933,0.9005253192816788,17.2039941114949
145,진주만2_연안,염분[psu],0.6334458694711728,0.8034145127191153,29.5224176601173
146,진주만2_연안,총인[μg/L],0.4306702712756274,0.7288994300750655,39.209221861711995
147,진주만2_연안,총질소[μg/L],0.5422610941684283,0.7779702045363444,253.28440805630743
148,진주만2_연안,투명도[m],0.5561246726752712,0.5838828977981896,1.9970993000835073
149,진주만2_연안,화학적산소요구량[mg/L],0.5317050019808488,0.7958492746704431,3.0050387148467275
150,진해만1_환경관리,수온[℃],0.12989288513578456,0.9717657638950334,16.635582548277913
151,진해만1_환경관리,염분[psu],0.40391273022379065,0.91938086588729,32.52600652331362
152,진해만1_환경관리,총인[μg/L],0.6132029044830789,0.6236812044476419,25.376433636959188
153,진해만1_환경관리,총질소[μg/L],0.4935912990774349,0.8484447777243449,200.5488074848934
154,진해만1_환경관리,투명도[m],0.5302307249515535,0.5854687275713448,3.5092366807099697
155,진해만1_환경관리,화학적산소요구량[mg/L],0.5237209080212346,0.7796285266134348,1.7572204151306423
156,진해만2_환경관리,수온[℃],0.24320337977991055,0.9105144923271152,16.566910029058295
157,진해만2_환경관리,염분[psu],0.6677703659689573,0.8573321603938906,30.45225294981221
158,진해만2_환경관리,총인[μg/L],0.5115659935077065,0.6994304702793819,38.17135114641987
159,진해만2_환경관리,총질소[μg/L],0.8059492481422159,0.603038546000787,357.0740554086806
160,진해만2_환경관리,투명도[m],0.5812336895284299,0.5226377467502158,3.0227023823879198
161,진해만2_환경관리,화학적산소요구량[mg/L],0.5112997232101256,0.686980035826064,2.950358124784491
162,축산연안1_연안,수온[℃],0.26446207144492706,0.8976289577640025,16.475652201117676
163,축산연안1_연안,염분[psu],0.405602405265587,0.7292538458465592,33.49839468958223
164,축산연안1_연안,총인[μg/L],0.5520422176167219,0.6528700931661282,17.092567822414395
165,축산연안1_연안,총질소[μg/L],0.41710126014442594,0.8738903211043544,148.943418704291
166,축산연안1_연안,투명도[m],0.5348546695054813,0.463866536516655,9.318746706390646
167,축산연안1_연안,화학적산소요구량[mg/L],0.4866997213279437,0.7195532541414036,1.2854080768060023
168,태안연안1_연안,수온[℃],0.08440849442586452,0.9800114315899309,12.791747831962876
169,태안연안1_연안,염분[psu],0.37938578648793087,0.7626063618643133,31.077905027132722
170,태안연안1_연안,총인[μg/L],0.5038160437726367,0.7672885933528903,36.606969208422186
171,태안연안1_연안,총질소[μg/L],0.4889347216063421,0.7616608158088471,275.9701791356678
172,태안연안1_연안,투명도[m],0.2730131732449311,0.83763611864112,2.9383126026966346
173,태안연안1_연안,화학적산소요구량[mg/L],0.5582744677388224,0.529360294461009,1.652398808889082
174,태안연안2_연안,수온[℃],0.08891274833696523,0.9788907024082548,12.85001110279308
175,태안연안2_연안,염분[psu],0.4863924505380023,0.7536999869862088,31.145985265705484
176,태안연안2_연안,총인[μg/L],0.5473637000297522,0.7013638839494087,32.67250840254673
177,태안연안2_연안,총질소[μg/L],0.5378148085122669,0.8744510316504419,266.8542665576452
178,태안연안2_연안,투명도[m],0.28998514635843214,0.7846681132718962,2.7373730999585266
179,태안연안2_연안,화학적산소요구량[mg/L],0.5403844721890814,0.4890346546065856,1.5661357212377518
180,태안연안3_연안,수온[℃],0.12585885071301994,0.9809379460196037,14.38327122159248
181,태안연안3_연안,염분[psu],0.5931130821910774,0.778240911811646,30.352091340972144
182,태안연안3_연안,총인[μg/L],0.5005981150921925,0.7582750254218545,32.19304960934081
183,태안연안3_연안,총질소[μg/L],0.4490240170859142,0.8306370537513845,302.8281583722313
184,태안연안3_연안,투명도[m],0.6353040420172216,0.5049757419901038,2.376305334353954
185,태안연안3_연안,화학적산소요구량[mg/L],0.41211389870621035,0.630585577394351,1.2762859452897901
186,태안연안4_연안,수온[℃],0.14073143578626965,0.9745095185753103,14.295785882212959
187,태안연안4_연안,염분[psu],0.5964495905577932,0.809652271324502,30.364066587324835
188,태안연안4_연안,총인[μg/L],0.4388516507503579,0.6694629948313551,32.635758288237945
189,태안연안4_연안,총질소[μg/L],0.4305248864256406,0.8115567720210607,316.88326906433366
190,태안연안4_연안,투명도[m],0.6369391262288913,0.3092742922595365,3.0072426779855044
191,태안연안4_연안,화학적산소요구량[mg/L],0.44515483131374134,0.6022887030989896,1.4139464006234186
192,태안연안5_연안,수온[℃],0.10933550158953029,0.9815124550503319,14.089435930847042
193,태안연안5_연안,염분[psu],0.6729545945855905,0.7764110946067527,30.36638584115567
194,태안연안5_연안,총인[μg/L],0.5175651096945499,0.6693121292337368,29.917479730914657
195,태안연안5_연안,총질소[μg/L],0.41198075830246816,0.8639330891546446,283.7020684982805
196,태안연안5_연안,투명도[m],0.5990194255477134,0.6199933872661811,2.519661098048008
197,태안연안5_연안,화학적산소요구량[mg/L],0.4031978228823154,0.647411984192149,1.857367266929279
198,통영연안1_연안,수온[℃],0.24877274727491128,0.8948282612336115,16.566817091689146
199,통영연안1_연안,염분[psu],0.5987660661872232,0.7032025080261113,32.43169921391171
200,통영연안1_연안,총인[μg/L],0.4415879226852234,0.879306308708862,30.502772707061716
201,통영연안1_연안,총질소[μg/L],0.6783666553625973,0.8513467120362375,196.76619937826433
202,통영연안1_연안,투명도[m],0.6921531362018067,0.5407513622050888,3.186524265930524
203,통영연안1_연안,화학적산소요구량[mg/L],0.4743162694758816,0.5019682236152055,1.2680588782018678
204,통영연안2_연안,수온[℃],0.2448290883889955,0.8964157161195254,16.75649155178786
205,통영연안2_연안,염분[psu],0.4569884332851597,0.8081144827182428,32.77602151667734
206,통영연안2_연안,총인[μg/L],0.4952938190717994,0.679110141459742,29.52541505778961
207,통영연안2_연안,총질소[μg/L],0.48238952534454094,0.8106643369997004,187.97375650796548
208,통영연안2_연안,투명도[m],0.6574591066574582,0.5211847582607192,3.0291745891904256
209,통영연안2_연안,화학적산소요구량[mg/L],0.4259975735412553,0.6408934551990886,1.8945647361979434
210,통영연안4_연안,수온[℃],0.19608680636463038,0.9139884395388602,17.366550961427144
211,통영연안4_연안,염분[psu],0.4154799403426329,0.7396654464698067,32.72353271889181
212,통영연안4_연안,총인[μg/L],0.5283126721215031,0.7756567208666569,25.384088082401615
213,통영연안4_연안,총질소[μg/L],0.597363229716782,0.626696857546376,161.5251512932324
214,통영연안4_연안,투명도[m],0.4937613076873384,0.5639895278863396,6.29545958741159
215,통영연안4_연안,화학적산소요구량[mg/L],0.4141539701686039,0.7160357419993719,1.204951825364611
216,함평연안1_환경관리,수온[℃],0.1100037161331861,0.9819796504508109,15.68593031975573
217,함평연안1_환경관리,염분[psu],0.8470392993600796,0.5181670685434272,31.47268741226739
218,함평연안1_환경관리,총인[μg/L],0.517097755377926,0.5540293770615163,35.26832984966201
219,함평연안1_환경관리,총질소[μg/L],0.43338802495477163,0.8198532889379317,320.89565514319577
220,함평연안1_환경관리,투명도[m],0.7728235503760823,0.5360986025451763,-0.48166894291365736
221,함평연안1_환경관리,화학적산소요구량[mg/L],0.41528364839391196,0.6497035614953607,1.9265142989427735
222,함평연안2_환경관리,수온[℃],0.11700642140532609,0.9792358398776494,15.580087354596856
223,함평연안2_환경관리,염분[psu],0.7857627759476502,0.5961736891942999,30.672620971118683
224,함평연안2_환경관리,총인[μg/L],0.4626938502564369,0.9302405509899789,45.161617261163244
225,함평연안2_환경관리,총질소[μg/L],0.4267246655702514,0.8393633418490873,327.1338335307007
226,함평연안2_환경관리,투명도[m],1.2883260757318682,0.5132439848694497,-0.5695029523275646
227,함평연안2_환경관리,화학적산소요구량[mg/L],0.8498245402184647,0.09614521688862698,1.4234421880080135
228,해남만1_연안,수온[℃],0.12944952411868688,0.9723762835655094,15.837006122162443
229,해남만1_연안,염분[psu],0.6641931024743745,0.560210793108702,28.54352014266401
230,해남만1_연안,총인[μg/L],0.7019275038231741,0.61859905699776,18.44202436028491
231,해남만1_연안,총질소[μg/L],0.4941554221728482,0.7777815044164577,292.73206066622095
232,해남만1_연안,투명도[m],0.8890194269769993,0.3435161038375467,2.31068740044036
233,해남만1_연안,화학적산소요구량[mg/L],0.5957693197235914,0.18827627596214846,1.6775245982320408
234,행암만1_환경관리,수온[℃],0.23759330862533415,0.9101140239986453,16.843280529190444
235,행암만1_환경관리,염분[psu],0.5892003805390525,0.8525542391535625,31.285214842464107
236,행암만1_환경관리,총인[μg/L],0.579924595121663,0.856466072090049,38.37786475793786
237,행암만1_환경관리,총질소[μg/L],0.6296017242181818,0.7344838081419257,253.45633403469972
238,행암만1_환경관리,투명도[m],0.6842354297985185,0.5093389063669402,2.317205477739857
239,행암만1_환경관리,화학적산소요구량[mg/L],0.5665161093389144,0.7353034067208732,2.898704420306849
240,후포연안1_연안,수온[℃],0.19868840907315838,0.9196474118651965,16.7584148706229
241,후포연안1_연안,염분[psu],0.3460560187765126,0.7992388754055975,33.34215539063582
242,후포연안1_연안,총인[μg/L],0.654134025894668,0.6419299763528787,14.617815635437642
243,후포연안1_연안,총질소[μg/L],0.4631525712059621,0.7441399128305941,124.66024182426428
244,후포연안1_연안,투명도[m],0.6208252691917331,0.2540855701672934,10.09832176404685
245,후포연안1_연안,화학적산소요구량[mg/L],0.49520189241457596,0.6285829111168866,1.1217365972687086
